-35.05115,5.0713916,5.5628953,-4.072642,3.2833738,-7.261002,4.4909797,-6.2402644,1.2114474,-0.61597663,3.4434733,-2.6188781,3.8347208
-26.407784,10.556498,8.072355,-3.941771,2.0903695,-10.387969,2.040695,-8.668801,0.9196635,-2.2901294,2.975707,-3.3803515,4.874501
-23.617706,10.1239,8.511996,-3.7078404,0.9270145,-8.809765,-1.415615,-8.262766,2.1603053,-4.3033857,4.596561,-1.5727478,7.882911
-27.93456,8.453971,6.6735296,-3.982215,2.5731041,-8.47537,1.3768306,-7.9654827,0.76905876,-1.8049697,4.8425994,-1.8067104,5.792227
-28.209408,10.003627,8.181662,-4.322699,3.5131085,-7.9175124,0.9177859,-7.2949996,3.0710552,-1.7563249,4.1140714,-1.5899947,3.853533
-31.490835,9.129891,8.913625,-2.6941364,4.3402205,-8.7625265,2.028765,-7.951727,1.8134336,-2.0419846,4.512204,0.2508205,6.3577647
-32.400124,8.729445,8.182139,-6.129874,-0.16638388,-9.281752,0.44636905,-8.104615,0.538245,-3.9528124,5.2579236,-1.7786696,4.5516057
-33.98582,10.079837,9.0947895,-4.9737816,1.1515781,-8.575273,0.93213254,-6.682693,1.6851404,-2.41337,6.6104136,-1.9083798,3.7953382
-35.984657,10.212465,10.45976,-4.630623,2.2142243,-8.856949,2.9294455,-4.446339,2.8570845,-1.726426,3.7017365,-1.4333988,6.892754
-37.37062,10.195152,10.676296,-4.423923,4.308111,-5.7352953,1.8617363,-5.667991,1.16181,-2.0395534,5.0912538,-1.8766317,4.8695884
-40.823803,8.322932,8.364328,-4.663459,3.6877778,-7.272009,1.0965211,-4.666485,1.4643904,-3.0688517,3.9933422,-1.5447049,4.5812106
-39.72217,8.693252,6.4268684,-6.182779,3.1605406,-7.311591,1.6413145,-6.7911024,1.3511921,-2.275959,4.929529,-1.2549732,4.937876
-37.984955,8.158168,7.573726,-5.22099,3.7348313,-7.7108603,2.7512007,-4.0810213,3.3969944,-0.8376445,5.2399616,-1.5299802,4.3250675
-42.692467,7.4102526,6.02273,-6.6394796,3.477156,-3.994576,4.93686,-4.9676843,3.4000986,-2.0550327,5.269438,-2.271915,3.6268504
-40.71584,8.756007,7.6135674,-7.361014,1.9414457,-5.733288,3.9092247,-3.2230835,1.6454546,-2.6620722,4.3486686,-2.3136156,4.2376103
-45.09126,7.1503224,6.072478,-7.375006,2.4386625,-5.5071425,2.1127777,-4.8204246,1.6198217,-2.575511,3.8581374,-2.9451153,2.1616848
-41.051872,8.073816,6.501414,-6.0908084,4.0379696,-5.429711,4.337561,-4.6110845,1.9768732,-1.9709327,4.0011387,-1.888572,2.9836495
-41.06567,6.8208494,6.054064,-6.809965,3.316681,-5.126501,3.1183977,-2.2331796,0.9479979,-1.7456366,5.4829416,-1.9159685,3.3338127
-41.237843,7.061755,8.142611,-7.4527426,3.346615,-5.654426,3.2293692,-2.373452,1.7643349,-1.8890127,3.914451,-2.4494543,3.2019424
-41.07843,7.0793233,5.941932,-7.871605,2.5810263,-6.1725073,1.6607567,-4.1736073,3.2959368,-1.5928028,3.4702685,-1.8861471,4.395084
-41.70352,3.3888454,5.4000125,-6.653648,2.5974693,-3.9568908,3.492436,-3.6408603,1.8878875,-3.313315,4.6043377,-0.9183905,4.551282
-40.666916,3.7396924,4.640049,-5.9289217,2.0617173,-6.39165,3.6058698,-2.7725933,3.0922942,-0.73372984,5.1460986,-0.61882806,4.886435
-40.771053,5.3631406,3.9055479,-4.138685,4.717807,-3.8643668,4.737424,-4.747555,2.8482223,-1.8127326,4.06286,-3.7300172,2.8327127
-44.09871,4.9401135,5.944942,-4.5863667,4.2399464,-5.0259,3.8005095,-4.134079,2.200742,-0.94526917,3.7681696,-3.1492326,3.0284243
-40.453335,7.3330803,5.1896114,-4.98389,5.3743753,-5.1778073,3.0687335,-3.9295385,2.965969,-1.8797761,2.9449883,-2.8085911,3.5192673
-38.031643,7.8255215,5.9634833,-4.816365,3.5509975,-4.2640276,5.604131,-5.483456,1.5357952,-2.5777454,5.343566,-1.9317689,4.0480986
-40.00987,4.282161,4.5365114,-5.198444,3.4945936,-4.609449,4.799267,-3.1981518,2.166354,-1.2207124,4.149085,-2.2347329,4.1250863
-40.610718,6.614534,5.6827197,-6.091769,4.241326,-3.661304,6.581594,-2.3032317,2.4953008,-2.362767,2.7702024,-2.7225778,3.7139807
-38.739918,6.2117867,5.8567333,-5.906774,3.6794908,-4.6958394,4.69455,-2.5449452,2.4046073,-1.4182479,2.459387,-3.2353344,2.783101
-43.356403,4.176653,4.549694,-6.234699,2.543048,-3.9661703,4.1385565,-5.4640574,1.2411118,-1.3466144,5.8481574,-2.2272236,3.4250553
-37.351658,5.941434,4.896533,-7.279379,2.2855253,-2.8276534,7.2614307,-1.7355286,2.7331395,-0.2428297,4.2284036,-3.086516,3.2108645
-38.865562,4.8257875,4.6757536,-7.872006,1.5013905,-4.4301295,4.508462,-2.5433352,3.065683,-1.2433755,2.8334024,-3.9664788,3.6183064
-38.20533,6.51596,5.551884,-5.709527,0.27257407,-4.0759387,5.377728,-4.5466456,1.9937147,-1.3082684,4.040962,-2.675315,3.810294
-41.473225,5.103144,5.6020174,-7.567151,1.8953564,-6.188795,6.1765203,-0.15846682,4.1311154,-2.4846811,2.4523025,-2.3226871,4.1980906
-42.992725,3.7615612,4.0666943,-8.497202,2.798683,-3.869676,4.2465234,-3.1206145,3.4827068,-1.4551635,4.3205366,-2.1876035,3.534106
-41.835114,4.427735,6.239255,-5.9806314,1.3108919,-4.755735,3.7504606,-3.1622167,3.7557225,-2.684069,3.5139139,-1.2688317,4.002457
-41.793457,5.3957114,5.7171645,-6.9287558,1.4067764,-4.879684,4.0581903,-2.6494353,3.8532002,-1.4861809,3.1779997,-2.2191746,2.8624768
-42.467705,5.9989905,4.739956,-6.0227413,2.497736,-3.1593504,3.4325051,-3.2009604,2.7937522,-2.6660707,4.708153,-2.7663794,3.4717202
-42.56213,7.114354,5.129794,-8.115833,4.188495,-3.6194115,2.742649,-3.477255,3.8222404,-2.283086,4.594473,-0.30541015,3.6623847
-40.406284,7.806533,6.0286975,-5.668548,5.064024,-3.0783398,5.1313753,-1.8742833,1.9883715,-3.739676,2.6957989,-4.053343,3.7339268
-42.951042,4.8021603,5.6818514,-6.295431,2.9983113,-3.9837961,4.8804116,-2.5230265,1.9260491,-3.230211,3.4252298,-1.6516428,5.427401
-41.291306,6.34467,6.8177876,-5.913453,2.49293,-5.9120445,3.6418333,-1.4552549,2.8536797,-3.3948772,1.2412056,-3.6645513,2.621293
-40.80135,6.280275,5.917703,-6.448573,2.640095,-5.175959,4.1576576,-2.0728798,4.202085,-2.5522053,3.836611,-3.786553,1.5837187
-40.777992,6.5820384,6.1134825,-3.680248,3.611208,-5.517699,4.278931,-2.458452,3.6105535,-1.8205379,3.9537773,-4.041521,2.5111423
-41.039238,5.041699,4.576886,-4.795912,3.8279564,-4.9078236,5.117164,-1.9303721,2.2041967,-2.3970785,1.8648863,-3.0809493,3.245599
-37.962734,5.0895014,6.5669026,-5.3890877,2.6056857,-2.46091,3.624634,-2.6343148,2.8157437,-3.0962896,3.8107255,-2.7154064,2.6871078
-41.183113,7.1040072,6.2269444,-6.8126216,3.0290418,-2.2109137,4.5055766,-2.9609864,3.6936085,-2.2603002,4.402912,-3.2130108,2.2790675
-42.692425,6.143784,6.0234303,-6.4041057,2.5358489,-3.2111058,6.2204576,-3.2087107,2.3810096,-2.2556336,2.7119477,-4.383966,2.4581747
-42.873535,4.855753,5.68002,-7.706342,2.764948,-3.9636052,4.3266597,-1.2333573,1.7685161,-1.621947,4.1075935,-3.6587453,1.5085982
-44.27783,4.182732,4.901235,-4.544095,4.047145,-1.8156991,5.87645,-1.5262648,3.716736,-3.335078,4.1363697,-1.3465965,4.476323
-44.27244,5.409635,6.293407,-6.638804,3.148054,-2.9586596,4.087817,-2.0796025,3.0206044,-3.4954367,2.6951175,-2.2173412,4.3194175
-43.201786,5.5794473,7.2535768,-4.893105,5.503891,-3.6553206,4.6638327,-2.7347689,3.0597816,-2.8574696,2.1090512,-1.5259938,2.761916
-45.461094,3.9706542,4.2396526,-6.208352,4.684547,-5.860737,3.2318966,-2.7629046,1.8978182,-3.2744675,2.238761,-2.0299754,4.5970235
-42.231743,6.200343,5.493903,-5.5868473,6.8099074,-1.8133097,3.9318938,-2.9673495,3.1852782,-3.0368457,2.9708176,-3.3209689,1.9713912
-46.674477,5.2447524,6.432263,-7.1013627,4.308785,-4.2832675,3.8722444,-1.8936148,3.142252,-2.8201964,3.5947566,-2.1690679,2.7300994
-45.822433,5.4883966,5.744443,-6.251563,2.0139472,-4.5802913,3.7832148,-3.0971272,3.3515491,-0.673816,2.5348165,-1.6737819,4.3962345
-47.620033,3.652839,5.753486,-5.0666404,4.460795,-3.7261443,5.096676,-1.3356683,2.8635361,-1.8739141,4.383017,-1.1611607,4.6289673
-45.367996,3.6922965,4.964662,-5.672158,4.743324,-4.2280865,2.928852,-3.984054,3.955418,-0.17366226,3.5019312,-2.1544816,4.8394704
-43.454025,7.3768888,6.089286,-5.6705217,3.85237,-2.5727582,5.558601,-1.934399,1.5735947,-1.4757012,4.446078,-3.8879158,3.04202
-43.55458,6.0111003,6.788592,-4.734949,4.264955,-3.3553283,4.2157226,-1.7034689,1.7602136,-2.8835745,3.6228375,-2.491244,2.532378
-44.874294,3.7361486,4.638027,-5.5608163,4.072646,-3.527764,3.047493,-3.9214206,2.694178,-1.7200981,2.6154096,-2.967061,4.366738
-42.86621,5.3516364,6.236013,-4.839236,3.9946244,-5.649304,3.5681317,-3.770264,1.5518636,-1.6142727,3.5710998,-3.172277,3.392443
-43.949326,3.287749,3.328367,-6.02895,4.494947,-4.2606378,3.2964208,-4.1753187,3.5879066,-2.5584135,2.9100604,-2.5649233,3.6124363
-41.119698,5.3790746,3.4837563,-5.364746,4.7520576,-4.3565154,3.7312644,-3.0134397,3.39031,-2.6086898,2.4638526,-2.4474225,4.849348
-43.588867,4.289287,5.485583,-4.6913457,2.2766452,-4.9590282,4.383907,-1.7442113,3.0196693,-2.2117374,4.204101,-3.3492527,4.383104
-45.107716,3.5947673,4.0139093,-6.513411,4.564442,-3.8415678,6.227824,-1.1967297,2.708597,-2.754078,3.7937953,-3.1020715,3.0360582
-44.103878,5.604066,5.4895635,-5.367241,4.4090743,-5.218148,3.6538544,-2.9569151,3.566722,-2.248764,3.964575,-2.342522,3.3060536
-43.424915,4.5933275,6.6312804,-5.77331,2.5648599,-4.728007,4.297599,-3.421532,2.4041348,-3.1643984,3.3785615,-2.3631837,3.0676787
-42.02252,4.619665,4.4607773,-6.3377104,4.059648,-5.05423,3.5314178,-3.8631516,3.6584632,-2.9557798,2.7028913,-2.1311026,3.6500938
-44.889065,5.6175804,4.200417,-5.8947663,3.2912865,-6.8462033,4.660008,-2.4602056,5.1515083,-2.1272902,3.004395,-2.9238598,3.0987384
-45.647915,4.2625422,5.498034,-6.231734,2.9369953,-5.411871,4.949693,-2.0718415,2.782191,-0.08360947,3.9999459,-1.7376857,3.9084504
-43.809757,4.644425,4.5378995,-4.604976,3.4631813,-4.749374,5.238173,-1.5530115,2.035349,-1.8321022,4.8933163,-1.8183742,4.5813737
-44.447014,3.11526,4.5136147,-6.6625,2.895005,-4.8792095,4.3326654,-2.7939737,4.1827292,-3.7809455,1.8248494,-2.7063527,3.7634544
-45.619484,4.565821,6.780212,-3.2837365,5.689972,-5.4777584,4.581618,-4.873613,1.7205803,-3.133006,2.5454223,-3.4017282,3.8083575
-42.474155,4.6779594,5.255175,-5.8136034,6.5959578,-2.409838,5.8303127,-3.3387444,1.9924031,-3.0951724,3.234141,-1.9376086,2.2770753
-44.46683,3.85522,6.154502,-5.622205,4.9617925,-5.8269525,5.2692833,-1.8870616,1.7257762,-1.9885991,3.6250026,-3.3368301,3.0841348
-45.84317,2.8879025,6.8396106,-5.6027803,3.4596946,-3.5128715,4.719902,-1.9445459,4.1610265,-0.17069145,5.7447457,-2.7716992,4.896856
-45.581238,3.649476,5.357735,-7.627885,2.8762872,-4.6858134,4.9489474,-1.9257677,3.7491162,-1.9822531,3.959127,-2.6112542,3.1551664
-42.945816,3.7623346,4.951572,-7.3795757,5.5564604,-4.088475,5.621227,-2.1157603,1.9469321,-2.0372996,1.967496,-3.048274,3.1764643
-43.55943,6.849347,6.1355543,-5.3030367,4.679154,-5.3704505,5.201284,-2.835561,3.823492,-0.8408923,2.7920895,-3.9651911,3.4025965
-43.310352,5.001634,6.363799,-4.346515,4.6240373,-4.296772,4.5721836,-4.71774,1.8607324,-2.328534,5.220881,-2.4261117,3.4709234
-43.35479,3.7411163,6.2042904,-6.434372,3.856463,-5.487414,4.3340898,-4.6957846,3.233951,-2.237083,3.2126093,-3.272089,2.2651627
-39.80172,3.8160682,4.2774067,-6.1579804,4.6109266,-4.235777,4.4716244,-3.7971208,3.1255696,-1.4067698,5.1352544,-2.5823429,3.6107178
-42.36582,3.6376927,4.2542024,-6.6906075,4.8290334,-4.780148,2.291418,-4.7777104,4.53134,-0.33800164,4.3626165,-2.7019467,3.6737142
-39.16211,4.7406335,6.242009,-5.3495893,3.4206822,-4.935562,3.8674405,-4.3455787,1.5814613,-1.6255056,5.036432,-2.1862059,3.4410644
-37.688515,4.178233,5.792499,-4.315176,2.5493643,-3.5382304,4.4298873,-2.9307344,2.239694,-2.736354,3.7633882,-3.6981063,4.418044
-35.963203,4.946764,5.5010033,-3.1575935,3.60822,-3.9682527,3.0995345,-4.606104,1.9042764,-2.1466162,3.3021193,-2.791332,4.4547935
-39.73655,2.1820755,3.8211036,-5.578396,3.3451805,-4.44224,1.6860349,-4.5823827,1.7318722,-2.6655962,4.728899,-3.0998745,1.7727498
-38.296406,4.6541715,6.754839,-3.0395267,3.191778,-5.0051136,4.323059,-2.5511568,0.46505293,-2.8957977,3.6550763,-2.170107,4.607042
-36.929745,5.3784523,5.290892,-3.503598,4.0644245,-4.2569976,2.5410545,-4.3808665,1.5702348,-5.317587,4.050615,-2.6253119,3.162161
-41.877903,3.8135085,6.291491,-4.216447,3.1389227,-5.524636,0.2783036,-5.842186,1.4938797,-3.375499,2.7618163,-3.1623487,3.7650256
-42.323856,5.0848384,6.0010104,-5.442429,5.3126774,-3.7639203,0.67370933,-6.1356897,-0.09353911,-4.694773,3.7224147,-2.6063442,2.6888723
-40.75312,5.836157,5.262177,-3.8891132,3.1175199,-4.5500565,3.0734453,-5.4126935,1.574849,-3.930546,3.3480434,-3.9619086,2.3891256
-43.76851,5.502107,5.5037208,-4.656137,3.1304944,-3.8059058,5.742852,-3.7570493,1.375292,-4.9067745,5.4642906,-1.7062371,3.6519377
-47.72657,3.442724,6.0930924,-4.7252054,4.033297,-3.6286695,1.8036252,-5.186367,1.961261,-2.3246832,4.9986825,-1.4569361,1.1807002
-42.772903,5.497086,5.2150974,-6.8515043,3.3625438,-4.9326158,3.7719803,-4.5919943,1.5075539,-2.0564084,3.5346577,-2.4301465,2.0068944
-45.907616,5.1538763,5.9591675,-5.7769184,3.6810694,-3.6226735,4.5942254,-2.791554,1.5206802,-3.0040557,2.6607609,-2.734822,3.2553139
-45.324444,6.8628683,7.6617904,-5.496939,3.8674314,-2.1612165,5.977072,-3.6373816,3.008068,-2.0169752,3.4415324,-1.9066691,3.0048733
-46.16411,3.914278,5.9857917,-6.825706,3.2969663,-4.588918,3.0634928,-3.5632768,-0.054928545,-2.6435852,6.0213556,-0.89755017,3.9286277
-45.88977,5.081691,4.7792606,-6.0638566,3.6733544,-4.3916516,2.6031866,-1.8903899,3.1571894,-0.83771366,4.2658777,-2.3642004,3.772009
-43.337467,6.071647,5.244477,-8.047963,4.283718,-4.177095,2.0256438,-3.2334025,3.1371682,-2.2711039,3.8929415,-1.8557981,3.5243547
-45.1481,6.4414773,7.917313,-5.2010193,5.7761226,-2.880938,4.7417316,-2.050463,1.8177549,-0.8505865,4.4321065,-1.6612213,3.602952
-45.334908,5.451499,4.977193,-6.824247,2.9688854,-4.569509,3.8496726,-2.9652746,3.3155324,-0.5699127,4.397602,-1.2272526,3.5047352
-48.49192,3.586166,8.394629,-3.343129,4.5679502,-4.7962832,2.573161,-2.8751798,2.3108988,-3.4485352,2.5918074,-2.8088417,3.1558056
-43.487213,5.6468678,7.6080475,-5.4557137,5.001449,-4.557286,2.0328689,-4.4534583,2.31545,-1.2643036,4.7894044,-1.2765418,2.9538703
-43.827293,6.139717,6.8563614,-5.5586658,4.431466,-4.953578,4.081582,-3.5745215,2.0288916,-3.0394263,4.740925,-1.4300686,2.7946332
-46.169094,4.4512105,7.0425243,-2.9506252,5.576565,-4.316088,3.484275,-2.9123344,2.3128526,-2.2537014,3.9272327,-3.170123,2.923132
-46.997803,4.9559855,6.0888557,-5.3433585,6.553896,-3.3064413,3.9900062,-1.6495723,4.000765,-0.47216514,3.216689,-3.0428495,1.7010652
-45.858334,3.4942842,6.577871,-5.037776,3.2892003,-5.378983,1.4279295,-3.7363703,3.530773,-1.9807811,3.2751772,-2.572448,2.23247
-43.09143,5.211179,6.557505,-4.8128176,6.3636475,-4.319086,3.8807554,-3.1647036,4.784343,-1.108407,3.6402783,-2.0990143,2.4808166
-45.547264,3.4685662,6.49737,-4.195046,7.3142047,-3.012531,2.5288725,-4.4127645,2.5597281,-1.5978786,4.5762753,-1.1324781,3.515692
-45.698822,5.3422055,8.073471,-5.1587977,4.057139,-3.7784069,2.4547658,-1.1603433,4.2388983,-1.7866585,3.8663151,-4.0574136,2.6072788
-47.424217,1.8080302,5.6801033,-4.3999186,4.45355,-5.5335755,3.542036,-3.9032633,1.288838,-2.1434946,1.9988801,-3.4232597,2.287439
-48.78209,3.131941,6.3160815,-6.0553045,3.8521705,-5.567837,3.221252,-3.3673728,2.8047326,-0.11344575,3.422685,-2.5601845,2.9236233
-46.069405,3.3021567,6.0110044,-7.6500406,3.6482859,-4.8076143,3.4640882,-2.5737374,2.3237743,-2.166857,2.1219842,-1.9059714,3.5767448
-43.325054,5.1407237,6.4232087,-5.1344337,5.325241,-3.7281442,2.782685,-3.5606267,2.683981,-0.7630451,3.440915,-2.1470742,2.9302485
-48.352,4.0933886,5.8300185,-7.244303,3.5920818,-5.3246775,1.6952238,-4.449147,1.2738471,-2.1944265,5.162713,-1.1755049,2.3159654
-44.877327,6.413276,8.6576805,-5.9237266,4.3372803,-4.435425,2.6469421,-3.4787762,2.507348,-2.2038653,3.0077128,-2.2339642,2.9459407
-47.08367,2.9065437,2.9616046,-6.8095694,4.3682566,-2.5604193,3.3797765,-4.3976574,2.8282058,-2.1458592,3.3566658,-1.7449309,3.6754925
-47.815166,3.0317147,4.5664463,-7.192023,4.662322,-5.124155,3.7631214,-2.6187108,2.5735295,-0.97528934,4.471544,-1.6530546,2.4443429
-51.82399,2.7337432,4.2361245,-7.0317936,4.647128,-4.992357,2.284906,-3.4657984,2.1829004,-2.1273165,3.8215532,-1.258806,3.169329
-46.208504,4.983652,6.3602185,-7.19472,4.3887763,-4.5691,3.4646728,-3.0879145,4.3935127,-0.4300736,3.3712866,-2.284863,2.6231792
-49.960228,1.367796,3.8157778,-5.2080154,5.7121243,-2.2310073,3.6134536,-4.255083,2.6888502,-2.4058518,2.1282094,-1.9846177,3.1155612
-48.295944,3.6885796,5.0894628,-5.0042124,6.3995285,-3.7017899,2.2215452,-3.9050708,2.7469532,-1.30733,3.5162644,-1.37473,2.3326988
-45.783756,4.9907155,6.105788,-5.047445,3.414282,-5.721347,2.164503,-3.2339766,2.7493517,-0.053940266,6.00775,-0.86188734,3.589336
-44.62998,4.414132,5.751286,-5.575414,5.6233993,-2.7159007,5.036445,-2.8252463,2.5578513,-1.2192779,3.8804946,-2.3737054,3.2169757
-44.887123,3.4420166,7.052137,-6.564224,2.7991588,-3.8891315,5.6391673,-2.281884,2.3506548,-2.0865514,3.3558388,-0.6068126,3.5632954
-42.479313,6.0847692,6.2879176,-7.661873,2.2891042,-3.317273,5.063609,-3.1608784,0.84597975,-1.0051552,5.858315,-2.0382502,2.0755565
-44.18533,4.7742767,5.94712,-6.2777476,2.2031474,-4.449792,4.3858333,-3.2332656,1.7417912,-1.1608722,3.4802003,-2.0562854,2.2584004
-46.778336,5.2253766,4.124373,-7.164774,3.6343348,-4.514443,4.763114,-1.0951991,3.7317207,-0.44376147,2.9665546,-1.5866736,5.042763
-47.61601,5.144903,6.49906,-7.1053743,5.179892,-0.48091865,6.3781166,-1.9884856,1.6085532,-1.3569509,5.449229,-1.1469202,2.8742068
-47.469093,4.3430037,5.0414033,-7.4157434,3.7369347,-4.2541924,4.510254,-2.1785834,1.8797425,-1.4037178,4.658885,-2.233329,3.8050025
-43.285378,6.639806,8.340088,-4.4701567,2.8306448,-4.5784154,4.7402053,-3.1063712,2.2587194,-1.0546124,4.6566596,-2.041487,2.618985
-47.779873,4.3104725,6.29358,-6.396978,4.0767484,-3.2739086,3.9159017,-4.5163593,1.7859613,-1.9918505,3.9448316,-2.0323315,3.4584236
-45.182003,6.198288,5.4239783,-6.888537,3.0932353,-4.8323407,5.103835,-3.5075312,2.5729597,-2.0591204,4.867843,-1.1547446,3.2333615
-43.215042,5.2621675,6.688326,-5.6256866,4.7524586,-3.4526455,4.682275,-3.458613,2.789752,-1.5839728,3.0705614,-2.5755444,1.5582731
-46.494934,5.1115155,5.6862636,-6.7144213,3.1238422,-2.4298723,4.664213,-4.030477,2.389264,-0.3805748,6.8874164,-1.9454021,3.0434196
-44.263527,5.219396,5.226011,-7.7565756,3.6681762,-2.6798086,4.034748,-3.5284643,1.9669853,-3.330045,4.275632,-0.6228442,2.9992774
-44.854454,6.329665,6.0436544,-5.604263,2.9959865,-4.198682,4.0412188,-3.6917262,2.314395,-1.3166801,4.3212676,-1.9065614,3.0063808
-46.264126,3.0260403,7.3907046,-4.131301,4.037562,-5.0597343,2.6197596,-2.960455,2.3953612,-1.1551423,3.9924266,-0.6990956,2.254827
-45.94973,5.6759562,4.6928096,-6.333354,3.582659,-2.559822,4.9258885,-2.420627,2.8120797,-1.8696767,3.9174507,-2.3078022,3.1435997
-48.245155,4.0725355,6.488546,-6.338725,2.5392332,-5.0021114,4.643391,-3.8463295,2.1959279,-0.47922465,5.648928,-1.4852406,1.7853093
-46.677658,4.50051,8.721273,-5.47973,3.6982648,-2.7933002,5.461752,-2.1041157,3.4533074,-0.32071155,3.0421565,-3.9367669,2.6891646
-42.66823,6.667224,4.8083205,-7.88415,4.8742,-3.5582142,3.284572,-2.7981691,2.8253994,-1.0491027,4.3761654,-1.61347,2.8367379
-42.695873,5.1736684,6.636513,-6.355589,4.810013,-2.9441354,4.690138,-2.649995,1.481134,-0.6846997,5.267367,-1.4662347,4.1435766
-44.61179,6.747142,6.695865,-7.023202,3.976026,-6.8805137,3.6658945,-2.7868752,2.0389483,-1.3314769,4.335351,-2.9575157,3.7899354
-43.53643,7.2718787,3.8217227,-8.362427,4.071036,-4.495052,4.0992713,-2.9103897,2.205861,-3.1120584,3.4089339,-2.4725883,3.8172262
-46.418648,5.3215485,5.9812164,-6.377709,5.222604,-3.5712068,3.1200132,-3.3635347,3.2267213,-1.2598283,3.9122858,-0.920659,3.0386624
-48.086452,4.701253,6.840415,-5.336362,5.8535485,-3.1843584,3.597245,-1.7393161,3.9034655,-0.30274686,5.243112,-1.1453778,2.7987015
-48.535576,2.4925625,3.1699207,-6.5893226,3.82625,-5.126865,3.7079315,-1.9081192,2.5736837,-1.6141917,3.6757083,-3.2347205,4.149034
-47.989178,5.236806,4.1906466,-5.540008,3.628915,-6.236875,3.2157261,-3.1048622,3.4781935,-2.7791638,3.5167177,-1.9481142,2.8723795
-47.12403,4.059805,2.292526,-6.8183646,4.823432,-4.294366,2.5398252,-3.3282745,4.3875604,-1.4466228,4.101455,-1.9129539,3.986781
-48.634403,4.7488885,5.1830177,-6.3211393,4.97091,-4.3517404,3.214876,-3.9004772,1.4062123,-2.4764578,3.349984,-3.090895,3.654025
-46.51915,5.621332,7.8165593,-5.1194873,3.4608936,-4.745366,4.141232,-3.3930671,1.8301599,-3.6600444,4.7686315,-1.0427952,2.9756606
-48.597652,4.198722,5.285098,-6.756314,4.9639482,-3.1571858,3.777603,-3.6871164,0.7621874,-1.4439739,5.3675814,-1.4436452,3.2036343
-49.03989,3.1363525,7.107564,-5.6048384,5.9450307,-2.9355147,5.808941,-2.222463,3.9284124,-0.29336601,4.880331,-2.961815,2.0349226
-47.57907,5.3788757,6.285376,-7.9921465,4.7268877,-4.247282,5.830345,0.15836303,3.9826322,-1.7340676,4.215622,-2.2012336,2.076637
-49.776115,2.4599771,6.7718234,-6.1230106,3.8114507,-2.8547947,4.7164345,-1.9489087,4.0768833,0.31865746,5.6182632,-0.95205474,3.3133092
-46.647335,4.33865,4.5223308,-6.561155,3.6575441,-2.7472715,5.718509,-4.486984,4.047481,-0.848873,3.8411994,-3.8058963,2.1990707
-49.23023,4.093941,7.643787,-6.578637,4.323375,-4.9335165,3.7129493,-3.0031278,3.148372,-1.9013528,2.5137503,-3.4946594,2.4584486
-49.88807,2.9918613,3.4724815,-6.3812075,7.076954,-2.3858142,3.3879676,-3.427376,2.8827486,-1.842494,4.0408487,-1.937393,1.8558234
-48.363377,3.6330886,6.6175876,-5.250254,5.636681,-3.1793463,3.8270574,-3.4971118,2.860113,-2.9528399,4.20205,-2.5812128,1.9151864
-46.004856,4.6083956,6.1643624,-6.569675,4.3038726,-4.955435,3.2738361,-3.407037,3.802362,-1.797298,4.266324,-2.222459,3.7040823
-44.28224,4.891225,5.1539783,-7.817272,4.955203,-4.066487,4.8176565,-2.279333,3.6007378,-0.21213107,5.3598905,-2.2957027,3.0737011
-44.877487,4.3180714,4.214793,-6.5762267,5.572999,-2.7875123,4.3161736,-3.7143202,3.771307,-1.3827026,3.0007794,-2.636077,3.2879493
-43.886658,6.770592,5.6095405,-7.8626285,5.3392053,-3.5940435,3.9713163,-1.5290926,4.777085,-2.1863613,3.4212608,-3.134001,3.1618848
-42.236458,5.230687,6.427925,-5.7280993,4.6743035,-2.6018586,3.434151,-2.721238,1.8650688,-1.3215886,4.4989767,-3.2145185,2.3768454
-43.73974,2.5580375,5.3714037,-4.2452345,3.487207,-3.5222986,5.3517966,-1.4354924,4.158294,0.38295552,3.7947326,-3.063876,2.044985
-44.377136,3.1050086,4.863689,-5.326324,3.9092305,-4.220971,3.3966742,-4.010651,2.8760548,-1.5332624,3.3036816,-2.9058883,2.570479
-41.8646,3.8906538,3.1465566,-3.2220516,3.5428133,-3.3681207,3.6754837,-2.234944,2.9844053,-0.74993324,5.5778785,-4.29635,2.8484898
-45.884033,3.7081635,4.633728,-3.4537323,5.819659,-3.3134537,3.5883923,-5.304449,2.256446,-1.3098992,3.3024483,-1.5403286,3.6573195
-45.16304,3.751879,6.8909183,-4.201979,2.9069662,-3.1864402,5.345886,-3.3383222,3.0575047,-0.8401255,4.106034,-3.2865167,3.1771767
-46.985455,2.6234522,4.4693494,-4.8613334,4.9621425,-4.31293,4.301165,-2.52809,5.51489,-0.1806131,2.5916219,-2.987042,1.1157978
-42.453312,4.3152447,5.946084,-5.9272876,4.4785023,-4.815424,0.88920397,-5.280509,2.7404046,-1.70357,3.1285038,-3.2028437,2.6846023
-44.649612,2.8312073,4.523722,-4.8219566,4.1606555,-6.125467,2.416232,-4.3474784,2.706602,-0.41754106,3.7600632,-3.3177717,3.274666
-45.667686,3.828382,5.594485,-3.087244,6.0158706,-5.8153276,2.7710962,-3.5732868,3.4298136,0.43201295,4.578993,-2.9616802,3.5604138
-45.629677,4.2237806,5.482821,-4.0226784,4.109117,-3.470011,2.7203274,-3.8324947,3.694312,-1.8313342,4.5450797,-2.1963902,3.5911334
