20.700254,-8.611101,2.346815,-1.8867979,1.1816317,-0.9801156,1.9330779,-2.0810537,4.98431,2.7959988,1.9965527,-4.1816773,2.1575682,clap
10.426016,-9.005469,0.3749883,-4.0672984,-1.4169639,-3.6784225,-0.71614707,-1.8227009,2.7656877,-1.9890678,3.9667897,-5.9158216,0.19531396,clap
12.438871,-11.07054,-0.47729954,-2.096688,0.24200718,-4.3665457,-1.2301122,-1.2272941,3.9008324,-1.9497135,2.026677,-2.5688624,3.1115165,clap
1.2678057,-9.435745,1.7009786,-4.369083,1.1493042,0.644535,1.7740049,-3.8054776,1.4083581,-2.3268304,3.1920884,-0.7751413,2.8100379,clap
-7.177397,-10.424264,-2.4143386,-2.4360216,1.8657898,-2.992535,2.438852,3.010142,5.3285284,0.097183876,3.570834,-4.197446,4.1645164,clap
-9.00531,-9.434305,2.279168,0.31072828,0.28234985,-2.0749831,3.9590013,-3.365272,3.7123897,0.9345626,2.8800766,-3.049513,1.450998,clap
-17.272734,-7.662363,-0.4617842,-2.0341969,4.3247557,-1.6141852,4.0020027,-1.6548712,3.214193,-0.46271834,4.3331594,-0.7480681,2.167068,clap
-26.316332,-5.508151,3.9249675,0.19336092,2.8635404,-0.786311,3.9825127,0.1648154,3.2063248,-1.8714803,3.0618935,-4.1272955,2.3202186,clap
-30.235365,-10.045017,0.042025268,-5.3180485,-0.30575946,-1.7795542,1.6183447,-2.1461508,6.7865763,0.5684379,5.330138,-2.7064726,1.3506559,clap
-39.516907,-8.443126,2.3326757,-1.9120427,-0.7403904,-3.0806038,0.5358916,-3.1393268,1.7902089,-4.2756143,3.2989275,-2.424734,4.7058387,clap
-41.12662,-6.12294,-0.7436352,-1.2207899,3.308641,0.24459329,2.7934875,-2.0345063,2.3945465,-3.637563,2.4726315,-1.6327013,5.1600065,clap
-46.874077,-10.333323,-1.2391628,-2.0997572,4.9223704,1.1972406,3.9662998,-0.691985,1.0172333,-4.6666155,3.2321556,-3.561057,2.031435,clap
-46.11911,-4.213144,3.7679126,-3.224039,-0.3371929,-3.367796,3.109303,0.10853066,1.6339747,-1.0940708,4.73219,-1.9689877,3.8463874,clap
-52.18853,-2.502899,2.659798,-0.44931474,2.2464917,-0.38692728,4.531988,-4.1626472,1.4271493,-3.2324328,3.3060951,-3.3325796,2.941075,clap
-55.736073,-4.280223,1.0078831,-1.7646964,2.232028,-5.2193484,3.4322793,0.05828799,6.0477595,-2.2173958,2.1134937,-4.232354,2.4093263,clap
-58.034286,-1.9405379,2.4750047,-2.564455,2.8167799,-3.8021314,3.5899494,0.44790456,3.2976694,-3.5192509,3.9702194,-3.1211457,5.3370132,clap
54.432266,-2.9173841,5.576124,0.9409643,2.2063665,-6.979109,-1.5434412,-0.48144373,5.947901,-2.8509486,1.4919058,-3.303936,2.3834555,clap
49.563805,-4.603386,4.5827665,0.64603674,0.0431739,-7.5614924,-1.3802788,-0.929992,5.0352683,-0.7274657,3.7960927,-2.64658,2.4484942,clap
0.44056726,-0.5411618,0.30129156,-4.2414775,-3.3352704,-7.370061,2.3688035,-3.412136,4.492959,-3.7910414,4.4013133,-1.621622,1.1835705,clap
-8.398703,-3.653199,1.4349113,-0.8103775,-0.076712154,-1.0385144,1.4691849,-2.8729894,5.5061545,-3.5739553,3.1227856,-3.883,3.151954,clap
-12.086262,-2.9751382,0.038663726,0.81449354,0.5373312,-3.0519164,1.1500615,-2.2777731,4.9135876,1.5529538,7.57886,-1.6294258,3.0721028,clap
-24.4069,-4.048752,0.02414187,-2.4565818,0.11987133,-4.0094337,0.34142026,-2.4155736,5.217373,-2.6593702,4.9631104,-3.030729,2.6117284,clap
-25.815823,-1.9546031,2.7926579,-1.32781,-2.2059224,-5.495365,3.8548138,-3.9835327,2.7792819,-0.6931752,6.434178,-1.8443766,2.4075496,clap
-31.699392,-1.799109,2.2502363,-2.2879636,-2.073602,-6.0717587,-1.0047133,-2.2696862,3.7572849,-0.97948647,6.40883,-5.040113,1.8759592,clap
-37.852734,-1.0867366,2.6014712,-1.093155,0.121013105,-6.1498446,0.07003318,-2.6295004,4.3553357,-3.8130164,2.956935,-4.28509,3.532893,clap
-44.208187,-0.94989073,2.4048593,-3.0644114,3.1126332,-2.3865893,0.16965555,-2.1491933,3.6278403,-2.544503,5.7518888,-2.397966,3.950559,clap
-48.949177,0.26545483,3.2990508,-3.1231322,1.1678839,-2.9886227,3.5779283,-3.594689,0.9773124,-0.846165,3.688069,-5.1257906,3.0739553,clap
-51.999012,-2.1022425,1.2147458,-1.2855628,-1.5691196,-4.1598787,5.2835584,-3.8604672,3.3045437,-1.4694403,5.553495,-2.4930758,5.011985,clap
-58.79466,-2.161749,0.7033964,1.1070167,4.137297,-4.028434,5.152094,-1.6721823,6.6270227,-1.9954517,1.8522873,-5.2116065,2.1043227,clap
-68.34335,-4.227243,-1.3668667,0.62435687,4.27854,-3.3363023,4.779219,-2.5984688,2.7572606,-3.2998152,4.944961,-4.4387407,3.2359447,clap
-64.72688,2.2448864,3.2612948,0.31854787,2.818325,-3.729901,3.75941,-4.144647,3.1538277,-2.4841251,4.2113466,-5.127179,2.1395779,clap
-68.645065,0.22613293,0.49659204,-3.8052194,3.272327,-1.9162383,0.7212643,-2.515278,5.0703855,-5.0212145,2.900196,-3.91891,3.5945296,clap
-73.86615,4.402117,3.4926803,-0.93197197,2.341034,-4.6341596,3.2245574,-3.9396653,6.377263,-2.2884097,4.813172,-4.578889,3.3109515,clap
-75.14618,4.035852,4.4802327,-1.012668,1.5484204,-4.762968,1.6277469,-5.963057,2.7784224,-5.1192536,3.616726,-3.5706544,4.201222,clap
-72.76436,1.5636219,2.6662884,-2.5377378,1.9365292,-6.092367,4.3507657,-3.802292,4.5083547,-3.8728838,5.0258155,-0.88082606,2.0569208,clap
-69.07093,2.1407342,4.08272,-1.9656888,2.1043732,-4.469429,6.753587,-3.1004925,2.1054742,-2.5992079,5.305821,-2.036901,2.4842155,clap
-74.54766,1.977552,-0.26397568,-0.54142606,3.1179733,-1.7387452,4.0618534,-4.4879303,2.7009227,-5.076199,3.8451707,-5.6878395,4.315658,clap
5.8031654,-4.7116857,-0.9054552,0.572163,2.9621043,-4.805938,4.6329937,-1.666417,-0.016525727,-4.853395,4.5635056,-5.5142713,2.18235,clap
84.066025,-7.295406,1.3137838,-3.4123592,2.1847491,-4.780413,4.0311227,1.1309294,2.7690551,0.34322035,4.8531103,-5.1237717,1.780409,clap
37.06622,-5.1627307,1.280355,-0.86393005,-0.8245378,-8.597679,1.4032884,1.2649462,6.7036104,-1.1063344,3.874297,-4.018995,2.7435787,clap
24.213142,-9.218489,0.6072119,-0.9210734,1.4409006,-5.221058,4.1963787,-1.320258,3.996973,-0.6960617,5.74985,-1.8369776,2.0965517,clap
20.046543,-12.262742,-2.1491237,-2.0577102,0.665504,-5.3338842,3.0745866,0.38138482,3.7373195,-0.44115463,5.7986836,0.16723844,3.8076932,clap
15.597736,-6.685107,2.270613,-0.8120631,4.119843,-4.772737,1.7367283,-0.78641135,3.5295072,0.21207578,5.473121,-3.145983,-0.3234736,clap
1.2558837,-9.048778,0.46839485,0.35920525,0.47251588,-4.5493636,1.5384455,0.015478283,3.2529657,-1.1955196,3.8848279,-4.291097,3.105228,clap
-0.9123099,-6.2688103,1.6378701,-0.7449153,2.253439,-3.9260345,2.0760465,-2.7805042,4.0542808,1.887105,1.8600821,-5.758802,2.0127175,clap
-9.035726,-9.987597,-0.14871986,-0.57755655,-0.6281374,-6.7388124,-0.77618307,-2.7121713,4.900317,1.4639385,3.5660179,-3.9323177,2.41781,clap
-10.417839,-7.551037,0.046509113,-0.9276104,5.709514,-4.461844,1.4015683,-2.72978,2.2178383,-1.9168493,3.1442504,-2.7349591,3.6057098,clap
-22.759941,-6.925994,-0.39331427,-1.3436608,5.3341885,-4.3737903,3.2025018,0.09720598,2.3941278,-1.6165287,2.1034145,-1.6131209,2.5312471,clap
-24.21233,-9.243601,-1.3625293,-1.4621218,2.9569979,-5.2671785,2.5299215,-1.7004579,2.5623999,-1.5033679,2.1918879,-2.9731085,2.621967,clap
-32.644115,-7.759072,2.0898936,1.451411,2.8933234,-1.9989794,4.745613,-4.3531113,3.1126196,-2.902725,2.4217274,-2.719663,2.0366232,clap
-35.899597,-4.8111534,1.0083069,-0.55352515,4.808365,-4.3394732,5.402205,-1.1941801,1.5098767,-2.6386628,4.2526455,-2.6932893,0.38451567,clap
-39.796673,-7.0403514,0.6102123,-1.3936639,3.1796367,-4.49451,4.956853,1.5905588,1.9967818,-0.4746257,5.9293594,-3.7956672,2.2375796,clap
-48.842117,-5.568073,2.829264,-0.54090697,4.5233912,-2.6522527,4.6956553,-1.7836957,4.064539,2.0824585,3.1856096,-5.1989017,2.7199924,clap
-52.362038,0.03108093,4.701473,0.30171603,3.9834957,-4.584051,1.9800799,-0.6964083,4.423212,-1.3394533,1.7034132,-3.0463493,4.4598556,clap
-53.89746,-2.0527015,1.4190993,0.3756344,6.3391204,-1.2968004,3.4730368,-5.4989386,1.3521363,-2.4795618,1.5510601,-3.9305766,4.1389,clap
-57.658264,-3.2135007,0.035458174,-0.61656946,5.2895436,-5.662233,-0.28369308,-1.7602595,7.627505,-0.2841533,3.470879,-3.280231,2.8257332,clap
-57.995796,-1.2629414,0.06070013,-3.9547887,3.9519935,-2.4713614,2.0431058,-4.173798,4.000525,-4.534343,2.8235552,-1.7527105,4.182565,clap
-51.312935,-0.50429535,4.8825717,-4.092422,5.5105076,-1.8120053,3.2684786,-0.93571055,1.7237434,-2.0317547,3.5699778,-4.7315836,1.7403557,clap
75.53503,-11.553437,-0.56853503,1.7073705,2.6774201,-4.903747,3.7047608,-2.9401736,3.0524495,-1.8222388,3.7636054,-3.2506514,3.3881927,clap
37.11043,-10.099525,-0.6787848,-0.009999353,-0.475478,-6.176253,2.3066976,-0.763971,5.8898754,-1.3241718,3.6421523,-3.4532747,3.039044,clap
23.38898,-14.619639,-0.5380183,1.4153066,1.1632748,-3.997472,2.6037626,-1.4827735,5.9297957,0.6290752,5.0943294,-2.8666675,1.8712834,clap
17.032053,-16.470476,-1.8387467,1.3746773,1.3884732,-4.314541,2.724543,-0.9463761,4.097849,-1.3122514,3.6087713,-2.4802647,2.0276382,clap
15.454484,-10.753818,0.26936138,2.6139262,3.787891,-2.4732108,2.5739114,-3.0917215,3.148989,-1.2217007,5.6372733,-2.4690962,0.7881336,clap
-1.147058,-17.124174,-2.6087258,1.5410836,2.9916472,-1.6246041,1.4503961,-2.099955,3.0021992,-2.4830372,3.0744057,-2.6105435,4.1660423,clap
-4.0015154,-13.420528,-0.006877728,1.0402875,0.9640101,-2.34949,3.8984644,-3.2282,3.6987774,1.5003864,2.8969948,-4.7371807,2.9541996,clap
-12.365898,-13.454744,-0.23133439,0.37000206,-0.76734376,-5.1458316,0.54896,-3.545308,4.878977,-0.4176252,2.6085324,-4.6832337,2.8014255,clap
-11.646063,-12.304647,-1.4463277,1.9055821,6.3684087,-3.0160093,0.22125174,-4.5237427,3.3657353,-2.0318475,3.0880122,-4.6562295,3.1802113,clap
-23.609226,-12.595795,-1.650751,0.15299201,4.3828945,-2.1666837,2.6097598,-1.9944028,2.9094791,-1.8379656,3.809858,0.20016919,3.8316023,clap
-28.870684,-13.891838,-2.7321982,1.0946435,5.2607865,-3.4838681,1.8646266,-2.8292775,2.3685973,-3.111962,2.0610225,-3.8386436,3.2432072,clap
-33.67847,-13.731745,1.7886169,2.2006848,-0.46540606,-3.2084367,4.2205124,-4.683115,2.583179,-1.5252323,3.9733992,-1.133,3.9319088,clap
-37.001034,-11.755774,-2.5748234,-0.9015817,3.774749,-2.3507028,5.8950763,-2.4942272,3.1688814,-2.5536132,3.6852062,-2.654356,-0.31709257,clap
-39.799763,-9.500863,-0.54101586,0.7586866,3.2616696,-3.9327955,4.473924,-1.7739515,0.73724693,-4.3024573,4.9050374,-2.3675776,2.0953517,clap
-43.767643,-6.405351,1.6156433,0.1290766,2.7483888,-2.3171775,3.780839,-2.2927988,3.079061,-2.1424305,3.44134,-3.5688567,1.3362046,clap
-49.850807,-4.4205675,1.8912094,-1.0533578,3.6420217,-1.4529846,3.4995325,-0.68961954,3.2062414,-3.3812103,3.5212214,-4.3574457,3.572053,clap
-49.20529,-4.526961,0.77585083,2.9118853,5.3122487,-1.0568911,2.842284,-2.6236818,5.3994746,-4.3167067,1.3138483,-7.250437,0.82277554,clap
-52.86753,-0.92369276,0.44499144,-0.36109307,4.6993775,-3.4378402,2.7324014,-3.1253066,4.816902,-1.6886284,2.2472632,-3.8160264,5.397421,clap
-55.868416,-1.5441188,1.2466954,-1.6746266,3.9363122,-2.103708,4.740477,-0.2073584,4.3672876,-4.2348037,0.41628292,-4.3151054,4.1127653,clap
-61.45218,-0.6237969,1.1811033,-2.686089,2.7991154,-3.063104,5.2790365,-3.900098,2.7118561,-3.7296493,0.90910953,-2.6775107,4.208638,clap
-62.74309,-0.5637209,0.52931696,1.735346,5.5801363,-6.1306515,3.307043,-0.63842976,6.125368,-3.4020166,2.0611293,-3.0019825,4.3292003,clap
-60.057655,2.1893811,0.49476907,-1.5769163,4.0659137,-6.2104373,4.0675607,-1.1321622,4.184476,-7.3514867,1.0531703,-1.5951264,6.381104,clap
-67.45509,3.1557465,2.575447,-4.6172366,4.0282383,-4.631632,4.790588,-3.056255,4.996801,-1.6288835,2.1193779,-4.224248,3.056037,clap
-66.49272,2.4662867,3.6782255,-0.84806514,5.3472595,-3.4709897,3.3948545,-1.5890529,6.2664375,-5.6383677,2.1196413,-2.3866844,4.665949,clap
-68.8461,3.5718212,-0.6848816,-2.4169612,3.3992581,-2.8593369,4.8041897,-2.088953,5.371406,-4.6907277,0.7031717,-4.594825,6.9334717,clap
-63.4211,6.066832,0.82591254,-3.7740486,5.474263,-2.7657945,2.3176198,-1.6686418,3.9393055,-5.6040745,3.3362591,-4.6592174,3.7141688,clap
-68.19557,4.218269,0.36113238,-1.7525706,6.007076,-5.627293,1.5111458,-4.089527,4.1966414,-4.747911,0.94740164,-3.7886562,4.763959,clap
-66.132164,1.712107,-0.5044621,-3.7488904,5.988761,-2.9599047,3.7024484,-3.557583,3.5878835,-4.69505,1.965326,-4.5164175,4.0156493,clap
-66.81606,4.3005495,-0.61448497,-4.8009005,3.8975158,-1.6312977,2.951584,-2.9396446,3.3841207,-7.008198,4.5387063,-0.8459512,5.066983,clap
-70.85886,1.4484816,-3.2057703,-3.1864972,4.875377,-3.2623324,3.2597044,-3.8062677,5.246776,-3.722621,1.3810837,-4.0597606,3.8545032,clap
-69.908394,1.7347273,-3.0684457,-3.2391477,3.0879145,-4.9041715,4.9840727,-1.6332082,6.4247746,-4.4592957,-0.15531483,-4.24304,3.9781544,clap
-63.223545,3.9265456,1.6707355,-3.1946619,2.649732,-1.0399736,3.7932525,-5.487191,4.5148253,-4.9191995,1.4488677,-2.896635,5.2403803,clap
-67.861465,5.3672013,1.2183654,-1.0152316,5.4789,-0.51656073,5.844432,-2.448801,3.2702687,-4.966819,2.7436292,-5.825449,3.1701267,clap
-72.19311,5.1869125,0.34298435,-4.1452465,3.5395043,-0.8829578,4.053676,-3.5700061,7.7899966,-5.4750957,0.9446061,-3.997317,5.1343584,clap
-69.46996,3.5388186,-1.5428535,-6.5889955,3.2339706,-1.6363562,3.1904125,-3.0702298,4.9856787,-2.8149064,1.4297687,-4.660801,5.006759,clap
-73.97752,2.283095,-2.3930748,-2.264886,3.9633136,-1.8182856,2.4418225,-2.8015714,3.4300065,-5.046686,3.899345,-4.693177,6.438996,clap
-66.78151,5.7526813,1.1837889,-2.8906417,3.68501,-3.437101,2.2208676,-3.5640428,5.485948,-3.858311,3.6698124,-4.478841,4.208198,clap
-64.967,1.0054765,1.9531386,-1.4458227,4.206431,-4.239911,2.9351337,-2.8510091,6.4357753,-3.7275908,4.6022425,-3.33131,2.3780127,clap
-25.995813,-3.2033982,7.7161593,1.3200673,7.9370065,-6.6250463,3.4397602,-1.3513919,5.07503,-1.4689733,1.0769367,-2.6617906,2.2593098,clap
-1500.0,1.4471112E-7,9.967915E-6,-1.457792E-6,-1.6145088E-5,-3.8515623E-6,3.927674E-6,5.211579E-6,-7.714893E-6,-1.091607E-6,-6.5797184E-7,-5.028755E-7,-2.0930147E-6,noise
-1500.0,1.4471112E-7,9.967915E-6,-1.457792E-6,-1.6145088E-5,-3.8515623E-6,3.927674E-6,5.211579E-6,-7.714893E-6,-1.091607E-6,-6.5797184E-7,-5.028755E-7,-2.0930147E-6,noise
-1500.0,1.4471112E-7,9.967915E-6,-1.457792E-6,-1.6145088E-5,-3.8515623E-6,3.927674E-6,5.211579E-6,-7.714893E-6,-1.091607E-6,-6.5797184E-7,-5.028755E-7,-2.0930147E-6,noise
-1500.0,1.4471112E-7,9.967915E-6,-1.457792E-6,-1.6145088E-5,-3.8515623E-6,3.927674E-6,5.211579E-6,-7.714893E-6,-1.091607E-6,-6.5797184E-7,-5.028755E-7,-2.0930147E-6,noise
-1500.0,1.4471112E-7,9.967915E-6,-1.457792E-6,-1.6145088E-5,-3.8515623E-6,3.927674E-6,5.211579E-6,-7.714893E-6,-1.091607E-6,-6.5797184E-7,-5.028755E-7,-2.0930147E-6,noise
-243.07066,-4.1109123,1.777501,-2.6290307,2.4211252,-2.7305741,2.7599797,-2.9631815,2.0972352,-3.5592508,2.3506708,-2.8666716,2.8429446,noise
-210.4096,-1.4071323,-0.39595488,-4.8891354,3.0079167,-1.6054305,3.978418,-7.4469266,-0.4083015,-6.718482,4.2043533,0.7491745,2.1933253,noise
-192.76872,-0.17078471,0.46741617,-5.252642,1.7700967,-1.246397,7.7443633,-6.250958,0.2597791,-7.639126,3.0969207,-1.3036914,1.0080216,noise
-174.69437,0.19954152,-1.897193,-4.5948033,3.5106878,0.7013573,5.354083,-6.217994,0.53646713,-5.994723,3.7580962,-2.1093948,0.9083547,noise
-142.49104,4.8526554,-0.7683575,-6.5813994,0.90893584,-1.5193255,5.9136267,-7.476372,2.3277237,-5.740903,4.0181785,-3.577284,1.095232,noise
-122.26359,1.3082988,-2.9048295,-7.717867,0.6311081,-3.608188,6.348495,-4.4815784,3.476457,-5.8862877,4.622112,-2.8019307,1.9037987,noise
-93.276596,2.7464032,-2.5419757,-5.444057,3.1350925,-6.3911405,3.1217725,-4.5134745,3.0059912,-5.4954863,2.293214,-1.180503,2.558981,noise
-74.018166,5.449955,-1.2334551,-3.72356,5.0773687,-3.4382281,4.6929007,-4.488041,3.2722564,-2.393452,3.599732,-3.7205536,1.2996061,noise
-76.378265,4.9926195,0.4887869,-4.673259,4.297338,-5.6726117,2.1735392,-2.2490366,1.6864038,-4.8027496,3.6021507,-3.5391502,1.9086187,noise
-68.33731,7.4519773,-0.74263376,-5.837767,2.2583969,-3.073269,3.313432,-4.055264,2.0280397,-6.0022435,4.389214,-3.3310876,1.8596188,noise
-65.90109,5.8670325,-2.3049598,-8.062657,3.3995702,-2.7793736,6.1657834,-5.7954245,3.4741642,-1.725778,4.8991313,-2.137518,1.0954906,noise
-68.11179,5.701612,0.09362628,-7.293537,2.7887113,-5.5437703,4.7762365,-4.086046,1.941259,-3.1777823,3.1816256,-3.2596073,2.1370463,noise
-68.71709,3.6615913,-2.7497118,-6.0703363,3.650403,-7.291228,3.9489486,-3.5454528,4.145336,-2.211615,5.652664,-1.6109641,1.5902065,noise
-67.78031,3.761475,-0.47537774,-5.2935,4.81059,-6.6353307,0.42918548,-1.7808069,2.8929806,-3.3883452,4.1075644,-4.98792,3.0931478,noise
-64.727684,3.4537573,-3.5794191,-4.6839423,1.2353858,-5.931177,3.08292,-1.4218389,-0.115514696,-4.9225917,5.796495,-3.665125,3.1480582,noise
-69.87762,6.314266,-0.0064225113,-6.225733,5.376017,-5.6973186,3.9059103,-1.7856376,3.011708,-3.4102721,5.1568027,-2.6430175,3.780097,noise
-71.381226,3.1696825,-1.59823,-5.4372387,1.8938155,-4.297806,3.9452758,-4.131727,1.693549,-6.0447025,2.041764,-4.8435373,2.3156734,noise
-71.262695,1.8867311,1.2938143,-2.9447227,2.2534683,-4.829177,4.8413777,-0.18108661,3.6493437,-3.6561217,4.4019704,-2.5150802,3.5583441,noise
-73.10636,1.2046031,-2.4095132,-3.3932197,4.556718,-2.6197596,7.179219,-2.049895,3.6389387,-7.509053,2.817174,-3.087675,2.415502,noise
-70.59932,3.3001592,-1.3625952,-4.832722,3.7540543,-2.6205919,2.447592,-5.316026,1.7817723,-6.6558022,3.4970315,-3.5123336,3.7282815,noise
-65.00546,3.4764395,-2.7438712,-3.33363,6.429708,-2.3903058,4.148297,-1.6655494,1.6824493,-4.210451,5.17181,-2.7274966,3.0558803,noise
-69.16145,7.5792856,0.0019425077,-6.9733276,3.7825322,-4.0711536,1.5570647,-5.506135,1.0561612,-5.6666036,5.5200815,-2.069059,3.6428893,noise
-68.06662,3.0378137,-2.412542,-3.5246625,5.791189,-2.139411,1.1185426,-3.0387971,2.673734,-6.1275063,4.175642,-2.1261573,4.8606205,noise
-71.33419,2.7305117,-1.437492,-5.364999,6.999459,-3.2733247,-1.099574,-5.070057,3.204227,-3.3557234,4.959568,-1.1720521,4.542271,noise
-66.55578,7.6223717,2.6410267,-4.639081,4.75117,-6.8657126,2.8335264,-3.3387814,0.9523071,-3.6551886,2.4899917,-3.2037508,3.227289,noise
-62.523537,6.236788,3.033017,-3.7132268,2.9517076,-7.9333487,1.3118346,-0.16026661,4.4911947,-5.073147,2.9836514,-3.7479522,2.0117521,noise
-71.00392,4.3838353,-0.09141865,-5.311316,4.093794,-4.136075,3.5204742,-3.6105392,3.387959,-4.1587505,3.4507356,-0.39583698,3.835653,noise
-68.11885,3.4070046,1.2678832,-4.950852,3.7764306,-4.0393696,-0.43944395,-2.5573778,5.176387,-7.6254187,3.737802,-4.036139,4.1037292,noise
-69.545204,3.4450626,-0.09891618,-4.280689,3.126449,-2.3138206,3.9161668,-3.754097,4.801306,-5.5603967,4.0830398,-4.808216,1.5134668,noise
-72.516785,2.6307745,-1.3868375,-4.769016,3.5331328,-2.4403126,2.3900309,-1.6924685,4.2854023,-2.8869922,4.071283,-5.4117584,3.7654915,noise
-71.85769,4.4333286,-0.7358959,-2.0646596,3.3411734,-7.0746818,3.0137706,-2.9632785,5.279638,-3.8856566,3.4155858,-5.339207,2.3149974,noise
-73.5531,2.5591161,-0.16024716,-5.073288,4.3740377,-5.753647,-0.15188906,-2.1220436,7.1016264,-3.309499,4.567133,-2.9012249,3.8430486,noise
-65.952545,5.0872445,-2.231635,-6.491353,1.9746441,-7.317878,2.8868768,-4.81063,4.9996834,-4.243849,7.536366,-1.7730336,1.064389,noise
-75.202576,5.999845,0.9151361,-7.8794074,3.9612908,-5.5637865,1.0591648,-5.205309,5.6242948,-2.8269982,5.472288,-0.18463755,3.411888,noise
-73.7746,3.2594764,1.3547109,-7.2699,3.123469,-2.8426845,1.1633433,-4.3634048,3.2772162,-6.8443813,2.4843116,0.069116525,5.144433,noise
-71.67983,5.011297,-1.4525542,-5.641913,3.8478677,-5.734119,0.20705605,-6.67397,2.2922761,-6.2031674,3.781764,0.41682097,5.9825253,noise
-70.10312,4.0785785,-0.8102522,-4.7664084,4.945004,-5.91565,2.8877683,-1.506544,4.946111,-5.1650057,3.9817019,-1.2605414,1.7918143,noise
-68.296196,3.9291582,-1.8165467,-4.2194033,3.5256798,-6.4594216,4.1008415,-1.9411999,3.6681938,-3.5960646,3.6355007,-4.0271926,3.731981,noise
-73.935326,0.97245187,-6.132014,-4.460022,4.6910934,-5.023262,3.3668633,-7.917258,-1.7090412,-4.2583766,5.1324925,-2.3469405,6.481656,noise
-71.2771,3.8346972,-1.8943989,-2.5783668,2.5881488,-4.716354,1.3899753,-6.549406,3.072271,-4.93497,2.165232,-3.3915834,4.6254973,noise
-67.28571,3.5709765,-1.8869807,-5.4205236,3.235757,-5.6237736,4.3367324,-4.1339693,1.9199075,-5.693692,2.6752758,-3.3998249,4.7805166,noise
-66.40082,3.4188015,-1.7934493,-6.989407,4.6621923,-2.3119211,4.706862,-2.9813068,2.8777597,-3.896216,1.6061653,-2.3781624,4.6311555,noise
-67.36762,4.195956,-1.897821,-5.567338,4.2857275,-6.811271,2.9078438,-4.7047973,3.8286586,-1.5691788,4.2764044,-1.7906196,6.041924,noise
-66.148445,6.6964273,0.91416836,-4.724099,2.6171923,-3.4024837,5.321494,-3.1879656,1.727169,-5.4677143,2.8905356,-2.9973276,6.645908,noise
-70.16738,4.3700223,1.0100877,-4.3223906,6.044668,-6.964008,2.754622,-2.718287,1.8303453,-6.5901313,1.0814732,-2.424356,2.721511,noise
-69.41604,6.3682346,4.449208,-5.133231,3.9834754,-5.3447747,5.698991,0.51414967,6.2083244,-4.095943,2.6761498,-1.4173193,4.1426263,noise
-72.56574,4.538534,1.1312691,-3.5393991,4.052782,-5.862475,4.200161,-4.2619443,2.7816584,-2.2872317,3.005167,-3.8456593,4.2833123,noise
-71.7076,6.2593265,0.8068473,-4.2240915,5.5739307,-1.5232471,1.6168371,-5.6952877,6.359958,-5.5498238,0.7177541,-2.581909,4.47327,noise
-71.41341,7.340942,1.4987779,0.32424995,6.2979217,-3.7272327,4.4850473,-4.185629,2.8460388,-8.523531,1.819284,-3.4105122,5.0283885,noise
-72.62587,1.5191182,-2.6204586,-6.1868806,3.7589617,-3.5805595,3.9846838,-5.2091446,0.51590616,-8.6752405,0.8780718,-4.9836316,2.8717947,noise
-69.042465,6.08945,-2.1646705,-1.4740356,5.495604,-2.534494,5.7215757,-4.525009,1.9120076,-5.110974,0.9144052,-4.1372404,5.495011,noise
-64.93563,5.6602626,1.1188843,-4.128854,6.4756727,-2.1189325,6.239638,-5.308991,0.11603344,-5.5314126,1.7108116,-3.0206356,4.439208,noise
-74.56527,6.4234457,-0.71651596,-1.6510015,3.316414,-2.137984,5.4900417,-6.7290535,2.9059687,-4.2247667,5.159422,-5.120147,4.8452945,noise
-68.014755,6.2789197,3.4248757,-2.0941806,3.3734457,-7.743523,2.4904602,-3.475663,2.164004,-5.952831,1.5458148,-3.607285,5.0139165,noise
-69.105865,4.4507957,1.580779,-2.2644355,4.910322,-5.30705,1.9781274,-3.739642,2.7367408,-4.711866,3.5985715,-3.1032116,4.2913795,noise
-70.22875,5.2270494,1.2453216,-2.927162,4.1602345,-2.9658794,3.979173,-3.883299,1.8103335,-4.5205517,3.6267161,-4.036588,4.2948866,noise
-70.41359,4.9480367,1.6041497,-2.480458,1.6451579,-5.4888744,1.3837442,-2.8212333,2.5733607,-3.8570795,3.7175913,-5.9615335,5.840679,noise
-67.68228,3.9971025,-0.6918001,-4.3874664,3.5119843,-0.39509934,6.9362288,-3.0309823,1.0031315,-5.416204,2.6754978,-2.4126418,4.888392,noise
-71.15414,2.931227,-2.0101552,-2.5713983,5.3573923,-2.6258564,7.0372553,-3.6082308,1.8428041,-3.7526784,3.2747967,-3.8711572,4.7645125,noise
-67.65736,6.6159043,2.990463,-4.189448,4.8821354,-3.0747514,2.7761557,-4.21562,-1.6145687,-6.436543,5.5072117,-2.6640239,4.901626,noise
-74.58313,3.7810247,1.8421863,-3.5288756,6.4378557,-4.1275644,4.5447364,-4.0820146,-0.81928796,-5.1070843,2.7257292,-3.0194156,2.4995136,noise
-71.43617,4.499855,1.18146,-1.0626308,7.157098,-5.649127,4.8781276,0.19642526,3.7893784,-3.9403634,1.1760056,-4.1730804,3.9796085,noise
-74.19288,4.035837,1.2187743,-3.424405,2.7316883,-0.5573506,2.7502658,-5.309623,1.4309746,-7.276804,1.657867,-2.302015,4.2744923,noise
-73.098236,5.1345477,0.5252301,-2.3043454,5.246703,-3.158939,5.3349295,-3.8667905,1.9979523,-4.8261523,5.0288057,-4.1543746,3.531582,noise
